Fecha,Equipo Local,Marcador,Equipo Visitante,Tarjeta Roja Local,Tarjeta Roja Visitante
26-01-2025,Alianza Petrolera,1 - 1,Independiente Medellín,0,0
02-02-2025,Deportivo Pereira,0 - 0,Alianza Petrolera,0,0
07-02-2025,Deportes Tolima,3 - 1,Alianza Petrolera,0,0
17-02-2025,Atlético Bucaramanga,0 - 0,Alianza Petrolera,0,0
22-02-2025,Alianza Petrolera,3 - 2,Atlético Nacional,0,0
01-03-2025,Once Caldas,1 - 2,Alianza Petrolera,0,0
07-03-2025,Alianza Petrolera,1 - 0,Unión Magdalena,0,0
24-01-2025,América de Cali,4 - 3,Llaneros,0,0
02-02-2025,Atlético Bucaramanga,0 - 4,América de Cali,0,0
07-02-2025,América de Cali,1 - 1,Deportivo Pasto,0,0
14-02-2025,América de Cali,2 - 0,Santa Fe,0,0
23-02-2025,Deportes Tolima,0 - 0,América de Cali,0,0
01-03-2025,América de Cali,2 - 0,Deportivo Pereira,0,0
09-03-2025,Atlético Nacional,1 - 0,América de Cali,0,0
23-01-2025,Boyacá Chicó,1 - 0,Atlético Bucaramanga,2,0
02-02-2025,Atlético Bucaramanga,0 - 4,América de Cali,0,0
08-02-2025,Once Caldas,2 - 1,Atlético Bucaramanga,0,0
14-02-2025,Deportivo Cali,0 - 0,Atlético Bucaramanga,0,0
17-02-2025,Atlético Bucaramanga,0 - 0,Alianza Petrolera,0,0
28-02-2025,Atlético Bucaramanga,1 - 1,Junior FC,0,0
07-03-2025,Rionegro Águilas,0 - 1,Atlético Bucaramanga,0,0
25-01-2025,Atlético Nacional,4 - 0,Once Caldas,0,0
01-02-2025,La Equidad,0 - 1,Atlético Nacional,2,3
09-02-2025,Atlético Nacional,3 - 0,Deportivo Pereira,0,0
12-02-2025,Santa Fe,2 - 2,Atlético Nacional,0,0
22-02-2025,Alianza Petrolera,3 - 2,Atlético Nacional,0,0
04-03-2025,Fortaleza CEIF,1 - 5,Atlético Nacional,0,0
09-03-2025,Atlético Nacional,1 - 0,América de Cali,0,0
23-01-2025,Boyacá Chicó,1 - 0,Atlético Bucaramanga,2,0
01-02-2025,Independiente Medellín,3 - 0,Boyacá Chicó,0,0
07-02-2025,Boyacá Chicó,2 - 2,Llaneros,0,0
11-02-2025,Deportivo Pasto,3 - 0,Boyacá Chicó,0,0
18-02-2025,Boyacá Chicó,0 - 2,Junior FC,0,0
21-02-2025,La Equidad,0 - 1,Boyacá Chicó,0,0
28-02-2025,Boyacá Chicó,1 - 1,Rionegro Águilas,0,0
09-03-2025,Deportivo Cali,0 - 0,Boyacá Chicó,0,0
27-01-2025,Deportes Tolima,2 - 0,Deportivo Pasto,0,0
31-01-2025,Santa Fe,0 - 0,Deportes Tolima,0,0
07-02-2025,Deportes Tolima,3 - 1,Alianza Petrolera,0,0
13-02-2025,Deportivo Pereira,0 - 0,Deportes Tolima,0,0
23-02-2025,Deportes Tolima,0 - 0,América de Cali,0,0
01-03-2025,Millonarios,2 - 0,Deportes Tolima,0,0
10-03-2025,Deportes Tolima,2 - 0,Once Caldas,0,0
25-01-2025,Junior FC,0 - 0,Deportivo Cali,0,0
01-02-2025,Deportivo Cali,1 - 0,Envigado,0,0
08-02-2025,Fortaleza CEIF,1 - 0,Deportivo Cali,0,0
14-02-2025,Deportivo Cali,0 - 0,Atlético Bucaramanga,0,0
17-02-2025,Llaneros,0 - 1,Deportivo Cali,0,0
22-02-2025,Deportivo Cali,3 - 1,Millonarios,0,0
02-03-2025,Unión Magdalena,2 - 2,Deportivo Cali,0,0
09-03-2025,Deportivo Cali,0 - 0,Boyacá Chicó,0,0
27-01-2025,Deportes Tolima,2 - 0,Deportivo Pasto,0,0
31-01-2025,Deportivo Pasto,0 - 1,Millonarios,0,0
07-02-2025,América de Cali,1 - 1,Deportivo Pasto,0,0
11-02-2025,Deportivo Pasto,3 - 0,Boyacá Chicó,0,0
16-02-2025,Envigado,0 - 1,Deportivo Pasto,0,0
25-02-2025,Deportivo Pasto,2 - 1,Unión Magdalena,0,0
03-03-2025,Independiente Medellín,1 - 0,Deportivo Pasto,0,0
07-03-2025,Deportivo Pasto,1 - 0,Llaneros,0,0
25-01-2025,Santa Fe,2 - 1,Deportivo Pereira,0,0
02-02-2025,Deportivo Pereira,0 - 0,Alianza Petrolera,0,0
09-02-2025,Atlético Nacional,3 - 0,Deportivo Pereira,0,0
13-02-2025,Deportivo Pereira,0 - 0,Deportes Tolima,0,0
19-02-2025,Once Caldas,3 - 1,Deportivo Pereira,0,0
22-02-2025,Deportivo Pereira,2 - 0,Fortaleza CEIF,0,0
01-03-2025,América de Cali,2 - 0,Deportivo Pereira,0,0
07-03-2025,Deportivo Pereira,2 - 0,Envigado,0,0
28-01-2025,Fortaleza CEIF,0 - 0,Envigado,0,0
01-02-2025,Deportivo Cali,1 - 0,Envigado,0,0
08-02-2025,Envigado,0 - 1,Independiente Medellín,0,2
12-02-2025,La Equidad,2 - 3,Envigado,0,2
16-02-2025,Envigado,0 - 1,Deportivo Pasto,0,0
24-02-2025,Junior FC,1 - 2,Envigado,0,0
27-02-2025,Envigado,1 - 7,Santa Fe,0,0
07-03-2025,Deportivo Pereira,2 - 0,Envigado,0,0
28-01-2025,Fortaleza CEIF,0 - 0,Envigado,0,0
31-01-2025,Once Caldas,2 - 1,Fortaleza CEIF,0,0
08-02-2025,Fortaleza CEIF,1 - 0,Deportivo Cali,0,0
17-02-2025,Fortaleza CEIF,2 - 1,Rionegro Águilas,0,0
22-02-2025,Deportivo Pereira,2 - 0,Fortaleza CEIF,0,0
04-03-2025,Fortaleza CEIF,1 - 5,Atlético Nacional,0,0
08-03-2025,Santa Fe,2 - 0,Fortaleza CEIF,0,0
26-01-2025,Alianza Petrolera,1 - 1,Independiente Medellín,0,0
01-02-2025,Independiente Medellín,3 - 0,Boyacá Chicó,0,0
08-02-2025,Envigado,0 - 1,Independiente Medellín,0,2
11-02-2025,Independiente Medellín,1 - 1,Unión Magdalena,0,0
15-02-2025,Millonarios,0 - 1,Independiente Medellín,0,0
27-02-2025,Independiente Medellín,3 - 0,Llaneros,0,0
03-03-2025,Independiente Medellín,1 - 0,Deportivo Pasto,0,0
08-03-2025,La Equidad,0 - 0,Independiente Medellín,0,0
25-01-2025,Junior FC,0 - 0,Deportivo Cali,0,0
01-02-2025,Junior FC,2 - 2,Rionegro Águilas,0,0
07-02-2025,Unión Magdalena,0 - 0,Junior FC,0,0
12-02-2025,Junior FC,2 - 0,Once Caldas,0,0
18-02-2025,Boyacá Chicó,0 - 2,Junior FC,0,0
24-02-2025,Junior FC,1 - 2,Envigado,0,0
28-02-2025,Atlético Bucaramanga,1 - 1,Junior FC,0,0
08-03-2025,Junior FC,2 - 1,Millonarios,0,0
26-01-2025,Rionegro Águilas,1 - 1,La Equidad,0,0
01-02-2025,La Equidad,0 - 1,Atlético Nacional,2,3
08-02-2025,Millonarios,2 - 1,La Equidad,0,0
12-02-2025,La Equidad,2 - 3,Envigado,0,2
15-02-2025,Unión Magdalena,0 - 0,La Equidad,0,0
21-02-2025,La Equidad,0 - 1,Boyacá Chicó,0,0
03-03-2025,Llaneros,1 - 0,La Equidad,0,0
08-03-2025,La Equidad,0 - 0,Independiente Medellín,0,0
24-01-2025,América de Cali,4 - 3,Llaneros,0,0
03-02-2025,Llaneros,2 - 0,Unión Magdalena,0,0
07-02-2025,Boyacá Chicó,2 - 2,Llaneros,0,0
11-02-2025,Llaneros,2 - 2,Millonarios,0,0
17-02-2025,Llaneros,0 - 1,Deportivo Cali,0,0
27-02-2025,Independiente Medellín,3 - 0,Llaneros,0,0
03-03-2025,Llaneros,1 - 0,La Equidad,0,0
07-03-2025,Deportivo Pasto,1 - 0,Llaneros,0,0
31-01-2025,Deportivo Pasto,0 - 1,Millonarios,0,0
08-02-2025,Millonarios,2 - 1,La Equidad,0,0
11-02-2025,Llaneros,2 - 2,Millonarios,0,0
15-02-2025,Millonarios,0 - 1,Independiente Medellín,0,0
19-02-2025,Unión Magdalena,1 - 3,Millonarios,0,0
22-02-2025,Deportivo Cali,3 - 1,Millonarios,0,0
01-03-2025,Millonarios,2 - 0,Deportes Tolima,0,0
08-03-2025,Junior FC,2 - 1,Millonarios,0,0
25-01-2025,Atlético Nacional,4 - 0,Once Caldas,0,0
31-01-2025,Once Caldas,2 - 1,Fortaleza CEIF,0,0
08-02-2025,Once Caldas,2 - 1,Atlético Bucaramanga,0,0
12-02-2025,Junior FC,2 - 0,Once Caldas,0,0
19-02-2025,Once Caldas,3 - 1,Deportivo Pereira,0,0
21-02-2025,Rionegro Águilas,0 - 1,Once Caldas,0,0
01-03-2025,Once Caldas,1 - 2,Alianza Petrolera,0,0
10-03-2025,Deportes Tolima,2 - 0,Once Caldas,0,0
26-01-2025,Rionegro Águilas,1 - 1,La Equidad,0,0
01-02-2025,Junior FC,2 - 2,Rionegro Águilas,0,0
06-02-2025,Rionegro Águilas,0 - 0,Santa Fe,0,0
17-02-2025,Fortaleza CEIF,2 - 1,Rionegro Águilas,0,0
21-02-2025,Rionegro Águilas,0 - 1,Once Caldas,0,0
28-02-2025,Boyacá Chicó,1 - 1,Rionegro Águilas,0,0
07-03-2025,Rionegro Águilas,0 - 1,Atlético Bucaramanga,0,0
25-01-2025,Santa Fe,2 - 1,Deportivo Pereira,0,0
31-01-2025,Santa Fe,0 - 0,Deportes Tolima,0,0
06-02-2025,Rionegro Águilas,0 - 0,Santa Fe,0,0
12-02-2025,Santa Fe,2 - 2,Atlético Nacional,0,0
14-02-2025,América de Cali,2 - 0,Santa Fe,0,0
27-02-2025,Envigado,1 - 7,Santa Fe,0,0
08-03-2025,Santa Fe,2 - 0,Fortaleza CEIF,0,0
03-02-2025,Llaneros,2 - 0,Unión Magdalena,0,0
07-02-2025,Unión Magdalena,0 - 0,Junior FC,0,0
11-02-2025,Independiente Medellín,1 - 1,Unión Magdalena,0,0
15-02-2025,Unión Magdalena,0 - 0,La Equidad,0,0
19-02-2025,Unión Magdalena,1 - 3,Millonarios,0,0
25-02-2025,Deportivo Pasto,2 - 1,Unión Magdalena,0,0
02-03-2025,Unión Magdalena,2 - 2,Deportivo Cali,0,0
07-03-2025,Alianza Petrolera,1 - 0,Unión Magdalena,0,0
21-01-2024,Atlético Nacional,3 - 1,Alianza Petrolera,0,0
26-01-2024,Alianza Petrolera,3 - 3,Deportivo Cali,0,0
30-01-2024,Millonarios,1 - 1,Alianza Petrolera,0,0
04-02-2024,Alianza Petrolera,0 - 1,Junior,0,0
06-02-2024,Envigado,1 - 2,Alianza Petrolera,0,0
11-02-2024,Alianza Petrolera,1 - 2,Deportivo Pereira,0,0
18-02-2024,Boyacá Chicó,1 - 0,Alianza Petrolera,0,0
23-02-2024,Alianza Petrolera,2 - 0,Independiente Medellín,0,2
27-02-2024,Fortaleza CEIF,1 - 2,Alianza Petrolera,0,0
03-03-2024,Alianza Petrolera,0 - 1,Santa Fe,0,2
08-03-2024,América de Cali,2 - 0,Alianza Petrolera,0,0
14-03-2024,Alianza Petrolera,1 - 1,Deportivo Pasto,0,0
24-03-2024,Once Caldas,1 - 0,Alianza Petrolera,0,0
28-03-2024,Alianza Petrolera,0 - 2,Deportes Tolima,0,0
06-04-2024,Patriotas Boyacá,0 - 0,Alianza Petrolera,0,0
14-04-2024,Alianza Petrolera,0 - 3,La Equidad,0,0
16-04-2024,Rionegro Águilas,4 - 0,Alianza Petrolera,0,0
20-04-2024,Alianza Petrolera,2 - 1,Jaguares de Córdoba,0,0
27-04-2024,Atlético Bucaramanga,1 - 0,Alianza Petrolera,0,0
17-07-2024,Alianza Petrolera,0 - 2,Atlético Nacional,0,0
21-07-2024,Deportivo Cali,1 - 0,Alianza Petrolera,0,0
27-07-2024,Alianza Petrolera,2 - 1,Millonarios,0,0
03-08-2024,Junior,2 - 2,Alianza Petrolera,0,0
11-08-2024,Alianza Petrolera,1 - 1,Envigado,0,0
23-08-2024,Alianza Petrolera,4 - 0,Boyacá Chicó,0,0
07-09-2024,Alianza Petrolera,1 - 1,Fortaleza CEIF,0,0
12-09-2024,Deportivo Pereira,1 - 0,Alianza Petrolera,0,0
21-09-2024,Alianza Petrolera,0 - 1,América de Cali,0,0
25-09-2024,Santa Fe,2 - 0,Alianza Petrolera,0,0
29-09-2024,Deportivo Pasto,1 - 0,Alianza Petrolera,0,0
05-10-2024,Alianza Petrolera,1 - 0,Once Caldas,0,0
09-10-2024,Independiente Medellín,2 - 0,Alianza Petrolera,0,0
19-10-2024,Deportes Tolima,2 - 0,Alianza Petrolera,0,0
25-10-2024,Alianza Petrolera,1 - 1,Patriotas Boyacá,0,0
01-11-2024,La Equidad,3 - 2,Alianza Petrolera,0,0
05-11-2024,Alianza Petrolera,3 - 0,Rionegro Águilas,0,0
09-11-2024,Jaguares de Córdoba,0 - 0,Alianza Petrolera,0,0
14-11-2024,Alianza Petrolera,0 - 4,Atlético Bucaramanga,0,0
20-01-2024,América de Cali,0 - 1,Rionegro Águilas,0,0
27-01-2024,América de Cali,4 - 1,Atlético Nacional,0,0
31-01-2024,Deportes Tolima,2 - 1,América de Cali,0,0
03-02-2024,América de Cali,1 - 0,Patriotas Boyacá,0,0
07-02-2024,Millonarios,1 - 0,América de Cali,0,0
15-02-2024,América de Cali,0 - 0,Atlético Bucaramanga,0,0
17-02-2024,Envigado,1 - 1,América de Cali,0,0
21-02-2024,América de Cali,0 - 1,La Equidad,2,0
24-02-2024,Jaguares de Córdoba,1 - 1,América de Cali,0,0
01-03-2024,Deportivo Pereira,2 - 0,América de Cali,0,0
08-03-2024,América de Cali,2 - 0,Alianza Petrolera,0,0
16-03-2024,Fortaleza CEIF,0 - 0,América de Cali,0,0
23-03-2024,América de Cali,3 - 2,Boyacá Chicó,0,0
30-03-2024,Independiente Medellín,1 - 4,América de Cali,0,0
06-04-2024,América de Cali,4 - 1,Junior,0,0
12-04-2024,Deportivo Cali,1 - 1,América de Cali,0,0
18-04-2024,América de Cali,0 - 0,Deportivo Pasto,0,0
20-04-2024,Santa Fe,1 - 0,América de Cali,0,0
27-04-2024,Once Caldas,0 - 0,América de Cali,0,0
15-07-2024,Rionegro Águilas,1 - 2,América de Cali,0,0
20-07-2024,Atlético Nacional,2 - 1,América de Cali,0,0
24-07-2024,América de Cali,4 - 0,Envigado,0,0
03-08-2024,Patriotas Boyacá,1 - 1,América de Cali,0,0
17-08-2024,Atlético Bucaramanga,1 - 2,América de Cali,0,0
06-09-2024,América de Cali,1 - 0,Jaguares de Córdoba,0,0
10-09-2024,América de Cali,1 - 0,Deportes Tolima,0,0
14-09-2024,América de Cali,1 - 0,Deportivo Pereira,0,0
21-09-2024,Alianza Petrolera,0 - 1,América de Cali,0,0
27-09-2024,América de Cali,1 - 1,Fortaleza CEIF,0,0
04-10-2024,Boyacá Chicó,0 - 2,América de Cali,0,0
11-10-2024,América de Cali,2 - 1,Millonarios,0,0
13-10-2024,América de Cali,1 - 0,Independiente Medellín,0,0
26-10-2024,Junior,3 - 1,América de Cali,0,0
06-11-2024,Deportivo Pasto,3 - 1,América de Cali,0,0
11-11-2024,América de Cali,0 - 0,Santa Fe,0,0
14-11-2024,América de Cali,3 - 0,Once Caldas,0,0
21-11-2024,Junior FC,1 - 0,América de Cali,0,0
23-11-2024,América de Cali,1 - 1,Once Caldas,0,0
26-11-2024,Deportes Tolima,1 - 0,América de Cali,0,0
30-11-2024,América de Cali,4 - 2,Deportes Tolima,0,0
03-12-2024,Once Caldas,3 - 0,América de Cali,0,0
07-12-2024,América de Cali,1 - 0,Junior FC,0,0
20-01-2024,Junior,2 - 0,Atlético Bucaramanga,0,0
28-01-2024,Atlético Bucaramanga,0 - 0,Millonarios,0,0
01-02-2024,Jaguares de Córdoba,0 - 1,Atlético Bucaramanga,0,0
06-02-2024,Santa Fe,0 - 1,Atlético Bucaramanga,0,0
09-02-2024,Atlético Bucaramanga,1 - 1,Once Caldas,0,0
15-02-2024,América de Cali,0 - 0,Atlético Bucaramanga,0,0
19-02-2024,Atlético Bucaramanga,1 - 0,Deportivo Pasto,0,0
21-02-2024,Deportes Tolima,0 - 0,Atlético Bucaramanga,0,0
02-03-2024,Atlético Bucaramanga,3 - 0,Patriotas Boyacá,0,0
09-03-2024,Atlético Nacional,0 - 0,Atlético Bucaramanga,0,0
15-03-2024,Atlético Bucaramanga,4 - 0,La Equidad,0,0
23-03-2024,Atlético Bucaramanga,3 - 1,Envigado,0,0
26-03-2024,Atlético Bucaramanga,1 - 0,Rionegro Águilas,0,0
30-03-2024,Deportivo Pereira,1 - 2,Atlético Bucaramanga,0,0
05-04-2024,Atlético Bucaramanga,2 - 1,Deportivo Cali,0,0
13-04-2024,Independiente Medellín,1 - 0,Atlético Bucaramanga,0,0
19-04-2024,Atlético Bucaramanga,2 - 3,Boyacá Chicó,0,0
21-04-2024,Fortaleza CEIF,0 - 2,Atlético Bucaramanga,0,0
27-04-2024,Atlético Bucaramanga,1 - 0,Alianza Petrolera,0,0
03-05-2024,Deportivo Pereira,1 - 0,Atlético Bucaramanga,0,0
10-05-2024,Atlético Bucaramanga,0 - 0,Junior,0,0
19-05-2024,Millonarios,0 - 1,Atlético Bucaramanga,0,0
21-05-2024,Atlético Bucaramanga,0 - 0,Millonarios,0,0
25-05-2024,Junior,1 - 0,Atlético Bucaramanga,0,0
01-06-2024,Atlético Bucaramanga,3 - 1,Deportivo Pereira,0,0
08-06-2024,Atlético Bucaramanga,1 - 0,Santa Fe,0,0
15-06-2024,Santa Fe,3 - 2,Atlético Bucaramanga,0,0
17-07-2024,Atlético Bucaramanga,1 - 0,Junior,0,0
20-07-2024,Millonarios,1 - 0,Atlético Bucaramanga,0,0
27-07-2024,Atlético Bucaramanga,0 - 0,Jaguares de Córdoba,0,0
07-08-2024,Atlético Bucaramanga,0 - 1,Santa Fe,2,0
10-08-2024,Once Caldas,2 - 1,Atlético Bucaramanga,0,0
17-08-2024,Atlético Bucaramanga,1 - 2,América de Cali,0,0
23-08-2024,Deportivo Pasto,1 - 2,Atlético Bucaramanga,0,0
31-08-2024,Atlético Bucaramanga,0 - 2,Deportes Tolima,0,0
12-09-2024,Patriotas Boyacá,1 - 2,Atlético Bucaramanga,0,0
23-09-2024,Atlético Bucaramanga,1 - 0,Atlético Nacional,0,0
27-09-2024,La Equidad,0 - 1,Atlético Bucaramanga,0,0
04-10-2024,Envigado,0 - 0,Atlético Bucaramanga,0,0
12-10-2024,Atlético Bucaramanga,1 - 1,Deportivo Pereira,0,0
20-10-2024,Rionegro Águilas,1 - 3,Atlético Bucaramanga,0,0
26-10-2024,Deportivo Cali,1 - 0,Atlético Bucaramanga,0,0
03-11-2024,Atlético Bucaramanga,2 - 3,Independiente Medellín,0,0
05-11-2024,Boyacá Chicó,1 - 1,Atlético Bucaramanga,0,0
09-11-2024,Atlético Bucaramanga,1 - 0,Fortaleza CEIF,0,0
14-11-2024,Alianza Petrolera,0 - 4,Atlético Bucaramanga,0,0
21-01-2024,Atlético Nacional,3 - 1,Alianza Petrolera,0,0
27-01-2024,América de Cali,4 - 1,Atlético Nacional,0,0
31-01-2024,Atlético Nacional,1 - 1,Once Caldas,0,0
03-02-2024,Rionegro Águilas,0 - 3,Atlético Nacional,0,0
08-02-2024,Patriotas Boyacá,0 - 0,Atlético Nacional,0,0
10-02-2024,Atlético Nacional,0 - 1,Millonarios,0,0
16-02-2024,Deportivo Cali,3 - 2,Atlético Nacional,0,0
24-02-2024,La Equidad,2 - 0,Atlético Nacional,0,0
02-03-2024,Junior,0 - 0,Atlético Nacional,0,0
09-03-2024,Atlético Nacional,0 - 0,Atlético Bucaramanga,0,0
15-03-2024,Boyacá Chicó,2 - 1,Atlético Nacional,0,0
23-03-2024,Atlético Nacional,1 - 0,Deportivo Pasto,0,0
26-03-2024,Atlético Nacional,2 - 0,Jaguares de Córdoba,0,0
29-03-2024,Envigado,0 - 1,Atlético Nacional,0,0
04-04-2024,Atlético Nacional,1 - 2,Fortaleza CEIF,0,0
12-04-2024,Santa Fe,0 - 0,Atlético Nacional,0,0
17-04-2024,Atlético Nacional,0 - 1,Deportivo Pereira,0,0
20-04-2024,Independiente Medellín,2 - 2,Atlético Nacional,0,0
27-04-2024,Atlético Nacional,3 - 1,Deportes Tolima,0,0
17-07-2024,Alianza Petrolera,0 - 2,Atlético Nacional,0,0
20-07-2024,Atlético Nacional,2 - 1,América de Cali,0,0
24-07-2024,Millonarios,1 - 2,Atlético Nacional,2,0
26-07-2024,Once Caldas,2 - 0,Atlético Nacional,0,0
30-07-2024,Atlético Nacional,0 - 1,La Equidad,0,0
05-08-2024,Atlético Nacional,1 - 1,Rionegro Águilas,0,0
09-08-2024,Atlético Nacional,3 - 1,Patriotas Boyacá,0,0
30-08-2024,Jaguares de Córdoba,0 - 2,Atlético Nacional,0,0
23-09-2024,Atlético Bucaramanga,1 - 0,Atlético Nacional,0,0
28-09-2024,Atlético Nacional,6 - 2,Boyacá Chicó,0,0
04-10-2024,Deportivo Pasto,1 - 2,Atlético Nacional,0,0
09-10-2024,Atlético Nacional,1 - 1,Deportivo Cali,0,0
14-10-2024,Atlético Nacional,2 - 1,Envigado,0,0
26-10-2024,Fortaleza CEIF,0 - 1,Atlético Nacional,0,0
04-11-2024,Atlético Nacional,1 - 1,Santa Fe,0,0
07-11-2024,Deportivo Pereira,1 - 1,Atlético Nacional,0,0
10-11-2024,Atlético Nacional,1 - 1,Independiente Medellín,0,0
14-11-2024,Deportes Tolima,1 - 0,Atlético Nacional,0,0
20-11-2024,Atlético Nacional,5 - 0,Santa Fe,0,0
23-11-2024,Deportivo Pasto,0 - 1,Atlético Nacional,0,0
29-11-2024,Millonarios,2 - 1,Atlético Nacional,0,0
02-12-2024,Atlético Nacional,1 - 1,Millonarios,0,0
04-12-2024,Atlético Nacional,2 - 1,Deportivo Pasto,0,0
08-12-2024,Santa Fe,0 - 3,Atlético Nacional,0,0
18-12-2024,Deportes Tolima,1 - 1,Atlético Nacional,0,0
21-12-2024,Atlético Nacional,2 - 0,Deportes Tolima,0,0
19-01-2024,Once Caldas,2 - 1,Boyacá Chicó,2,0
27-01-2024,Boyacá Chicó,2 - 2,Junior,0,0
31-01-2024,Envigado,2 - 0,Boyacá Chicó,0,0
04-02-2024,Boyacá Chicó,1 - 2,Deportivo Pereira,0,0
09-02-2024,Deportivo Cali,4 - 0,Boyacá Chicó,0,0
14-02-2024,Boyacá Chicó,3 - 0,Independiente Medellín,0,0
18-02-2024,Boyacá Chicó,1 - 0,Alianza Petrolera,0,0
22-02-2024,Fortaleza CEIF,1 - 1,Boyacá Chicó,0,0
25-02-2024,Boyacá Chicó,1 - 2,Santa Fe,0,0
29-02-2024,Boyacá Chicó,1 - 1,Deportes Tolima,0,0
08-03-2024,Deportivo Pasto,2 - 1,Boyacá Chicó,0,0
15-03-2024,Boyacá Chicó,2 - 1,Atlético Nacional,0,0
23-03-2024,América de Cali,3 - 2,Boyacá Chicó,0,0
29-03-2024,Boyacá Chicó,1 - 0,Jaguares de Córdoba,0,0
07-04-2024,La Equidad,4 - 0,Boyacá Chicó,0,2
13-04-2024,Boyacá Chicó,1 - 2,Patriotas Boyacá,0,0
19-04-2024,Atlético Bucaramanga,2 - 3,Boyacá Chicó,0,0
21-04-2024,Boyacá Chicó,1 - 2,Rionegro Águilas,0,0
27-04-2024,Millonarios,3 - 0,Boyacá Chicó,0,0
15-07-2024,Boyacá Chicó,0 - 1,Once Caldas,0,0
21-07-2024,Junior,2 - 1,Boyacá Chicó,0,0
31-07-2024,Independiente Medellín,1 - 0,Boyacá Chicó,0,0
06-08-2024,Deportivo Pereira,1 - 0,Boyacá Chicó,0,0
10-08-2024,Boyacá Chicó,1 - 0,Deportivo Cali,0,0
18-08-2024,Boyacá Chicó,0 - 0,Envigado,0,0
23-08-2024,Alianza Petrolera,4 - 0,Boyacá Chicó,0,0
31-08-2024,Boyacá Chicó,2 - 2,Fortaleza CEIF,0,0
13-09-2024,Deportes Tolima,2 - 1,Boyacá Chicó,0,0
21-09-2024,Boyacá Chicó,1 - 0,Deportivo Pasto,0,0
28-09-2024,Atlético Nacional,6 - 2,Boyacá Chicó,0,0
04-10-2024,Boyacá Chicó,0 - 2,América de Cali,0,0
10-10-2024,Santa Fe,3 - 1,Boyacá Chicó,0,0
14-10-2024,Jaguares de Córdoba,1 - 0,Boyacá Chicó,0,0
28-10-2024,Boyacá Chicó,1 - 0,La Equidad,0,0
02-11-2024,Patriotas Boyacá,3 - 0,Boyacá Chicó,0,0
05-11-2024,Boyacá Chicó,1 - 1,Atlético Bucaramanga,0,0
09-11-2024,Rionegro Águilas,0 - 1,Boyacá Chicó,0,0
14-11-2024,Boyacá Chicó,1 - 5,Millonarios,0,0
19-01-2024,Deportes Tolima,1 - 2,Fortaleza CEIF,0,0
25-01-2024,Deportivo Pasto,1 - 4,Deportes Tolima,0,0
